observation,camera_frame_observed,marker,gpu_ns,gpu_sample_count
25,4725,VSM.FilterTemporalVertical,158464,1
25,4725,VSM.ResetFeedback,0,1
26,4726,VSM.MarkReceiverPages,604928,1
26,4726,VSM.Allocate,609536,1
26,4726,VSM.ClearPhysicalPages,263424,1
26,4726,VSM.PageOccupancy,62208,1
26,4726,VSM.FinalizePages,1792,1
26,4726,VSM.DynamicRaster,90880,1
26,4726,VSM.LayoutRemap,0,1
26,4726,VSM.InvalidateStatic,0,0
26,4726,VSM.StaticCasterCull,205312,1
26,4726,VSM.DynamicCasterCull,0,1
26,4726,VSM.PageCull,186368,1
26,4726,VSM.StaticRaster,7424,1
26,4726,VSM.UnityCompatibilityRaster,0,0
26,4726,VSM.Resolve,7819008,1
26,4726,VSM.ResolveTrace,7588352,1
26,4726,VSM.FilterHorizontal,67584,1
26,4726,VSM.FilterVertical,0,0
26,4726,VSM.FilterTemporalVertical,161536,1
26,4726,VSM.ResetFeedback,0,1
27,4727,VSM.MarkReceiverPages,648192,1
27,4727,VSM.Allocate,633088,1
27,4727,VSM.ClearPhysicalPages,270592,1
27,4727,VSM.PageOccupancy,67328,1
27,4727,VSM.FinalizePages,2048,1
27,4727,VSM.DynamicRaster,90624,1
27,4727,VSM.LayoutRemap,0,1
27,4727,VSM.InvalidateStatic,0,0
27,4727,VSM.StaticCasterCull,207872,1
27,4727,VSM.DynamicCasterCull,0,1
27,4727,VSM.PageCull,188416,1
27,4727,VSM.StaticRaster,7680,1
27,4727,VSM.UnityCompatibilityRaster,0,0
27,4727,VSM.Resolve,7595520,1
27,4727,VSM.ResolveTrace,7199744,1
27,4727,VSM.FilterHorizontal,68352,1
27,4727,VSM.FilterVertical,0,0
27,4727,VSM.FilterTemporalVertical,159232,1
27,4727,VSM.ResetFeedback,0,1
28,4728,VSM.MarkReceiverPages,646656,1
28,4728,VSM.Allocate,631552,1
28,4728,VSM.ClearPhysicalPages,268800,1
28,4728,VSM.PageOccupancy,69632,1
28,4728,VSM.FinalizePages,2048,1
28,4728,VSM.DynamicRaster,95488,1
28,4728,VSM.LayoutRemap,0,1
28,4728,VSM.InvalidateStatic,0,0
28,4728,VSM.StaticCasterCull,214272,1
28,4728,VSM.DynamicCasterCull,0,1
28,4728,VSM.PageCull,194560,1
28,4728,VSM.StaticRaster,7424,1
28,4728,VSM.UnityCompatibilityRaster,0,0
28,4728,VSM.Resolve,7107584,1
28,4728,VSM.ResolveTrace,6880000,1
28,4728,VSM.FilterHorizontal,66304,1
28,4728,VSM.FilterVertical,0,0
28,4728,VSM.FilterTemporalVertical,160000,1
28,4728,VSM.ResetFeedback,0,1
29,4729,VSM.MarkReceiverPages,648448,1
29,4729,VSM.Allocate,613376,1
29,4729,VSM.ClearPhysicalPages,268544,1
29,4729,VSM.PageOccupancy,70656,1
29,4729,VSM.FinalizePages,2304,1
29,4729,VSM.DynamicRaster,89088,1
29,4729,VSM.LayoutRemap,0,1
29,4729,VSM.InvalidateStatic,0,0
29,4729,VSM.StaticCasterCull,212224,1
29,4729,VSM.DynamicCasterCull,0,1
29,4729,VSM.PageCull,192768,1
29,4729,VSM.StaticRaster,7168,1
29,4729,VSM.UnityCompatibilityRaster,0,0
29,4729,VSM.Resolve,7960576,1
29,4729,VSM.ResolveTrace,7366144,1
29,4729,VSM.FilterHorizontal,69120,1
29,4729,VSM.FilterVertical,0,0
29,4729,VSM.FilterTemporalVertical,160000,1
29,4729,VSM.ResetFeedback,0,1
30,4730,VSM.MarkReceiverPages,605184,1
30,4730,VSM.Allocate,617216,1
30,4730,VSM.ClearPhysicalPages,264960,1
30,4730,VSM.PageOccupancy,65024,1
30,4730,VSM.FinalizePages,1792,1
30,4730,VSM.DynamicRaster,91648,1
30,4730,VSM.LayoutRemap,0,1
30,4730,VSM.InvalidateStatic,0,0
30,4730,VSM.StaticCasterCull,198656,1
30,4730,VSM.DynamicCasterCull,0,1
30,4730,VSM.PageCull,179712,1
30,4730,VSM.StaticRaster,3072,1
30,4730,VSM.UnityCompatibilityRaster,0,0
30,4730,VSM.Resolve,7579648,1
30,4730,VSM.ResolveTrace,7351296,1
30,4730,VSM.FilterHorizontal,67328,1
30,4730,VSM.FilterVertical,0,0
30,4730,VSM.FilterTemporalVertical,160000,1
30,4730,VSM.ResetFeedback,0,1
31,4731,VSM.MarkReceiverPages,608512,1
31,4731,VSM.Allocate,618752,1
31,4731,VSM.ClearPhysicalPages,265472,1
31,4731,VSM.PageOccupancy,65280,1
31,4731,VSM.FinalizePages,1536,1
31,4731,VSM.DynamicRaster,87040,1
31,4731,VSM.LayoutRemap,0,1
31,4731,VSM.InvalidateStatic,0,0
31,4731,VSM.StaticCasterCull,206080,1
31,4731,VSM.DynamicCasterCull,0,1
31,4731,VSM.PageCull,187392,1
31,4731,VSM.StaticRaster,7168,1
31,4731,VSM.UnityCompatibilityRaster,0,0
31,4731,VSM.Resolve,7326976,1
31,4731,VSM.ResolveTrace,7101184,1
31,4731,VSM.FilterHorizontal,66560,1
31,4731,VSM.FilterVertical,0,0
31,4731,VSM.FilterTemporalVertical,158208,1
31,4731,VSM.ResetFeedback,0,1
32,4732,VSM.MarkReceiverPages,608000,1
32,4732,VSM.Allocate,607488,1
32,4732,VSM.ClearPhysicalPages,265216,1
32,4732,VSM.PageOccupancy,62976,1
32,4732,VSM.FinalizePages,2048,1
32,4732,VSM.DynamicRaster,88832,1
32,4732,VSM.LayoutRemap,0,1
32,4732,VSM.InvalidateStatic,0,0
32,4732,VSM.StaticCasterCull,207104,1
32,4732,VSM.DynamicCasterCull,0,1
32,4732,VSM.PageCull,187904,1
32,4732,VSM.StaticRaster,7424,1
32,4732,VSM.UnityCompatibilityRaster,0,0
32,4732,VSM.Resolve,7043840,1
32,4732,VSM.ResolveTrace,6814464,1
32,4732,VSM.FilterHorizontal,67840,1
32,4732,VSM.FilterVertical,0,0
32,4732,VSM.FilterTemporalVertical,160768,1
32,4732,VSM.ResetFeedback,0,1
33,4733,VSM.MarkReceiverPages,650240,1
33,4733,VSM.Allocate,617472,1
33,4733,VSM.ClearPhysicalPages,270336,1
33,4733,VSM.PageOccupancy,69376,1
33,4733,VSM.FinalizePages,2304,1
33,4733,VSM.DynamicRaster,90112,1
33,4733,VSM.LayoutRemap,0,1
33,4733,VSM.InvalidateStatic,0,0
33,4733,VSM.StaticCasterCull,208128,1
33,4733,VSM.DynamicCasterCull,0,1
33,4733,VSM.PageCull,188160,1
33,4733,VSM.StaticRaster,7168,1
33,4733,VSM.UnityCompatibilityRaster,0,0
33,4733,VSM.Resolve,7296512,1
33,4733,VSM.ResolveTrace,7065088,1
33,4733,VSM.FilterHorizontal,68608,1
33,4733,VSM.FilterVertical,0,0
33,4733,VSM.FilterTemporalVertical,162048,1
33,4733,VSM.ResetFeedback,0,1
34,4734,VSM.MarkReceiverPages,647168,1
34,4734,VSM.Allocate,631552,1
34,4734,VSM.ClearPhysicalPages,265216,1
34,4734,VSM.PageOccupancy,72448,1
34,4734,VSM.FinalizePages,2304,1
34,4734,VSM.DynamicRaster,91136,1
34,4734,VSM.LayoutRemap,0,1
34,4734,VSM.InvalidateStatic,0,0
34,4734,VSM.StaticCasterCull,211456,1
34,4734,VSM.DynamicCasterCull,0,1
34,4734,VSM.PageCull,192512,1
34,4734,VSM.StaticRaster,7168,1
34,4734,VSM.UnityCompatibilityRaster,0,0
34,4734,VSM.Resolve,7060480,1
34,4734,VSM.ResolveTrace,6829312,1
34,4734,VSM.FilterHorizontal,68352,1
34,4734,VSM.FilterVertical,0,0
34,4734,VSM.FilterTemporalVertical,161280,1
34,4734,VSM.ResetFeedback,0,1
35,4735,VSM.MarkReceiverPages,608256,1
35,4735,VSM.Allocate,624384,1
35,4735,VSM.ClearPhysicalPages,264448,1
35,4735,VSM.PageOccupancy,61952,1
35,4735,VSM.FinalizePages,2048,1
35,4735,VSM.DynamicRaster,83456,1
35,4735,VSM.LayoutRemap,0,1
35,4735,VSM.InvalidateStatic,0,0
35,4735,VSM.StaticCasterCull,203264,1
35,4735,VSM.DynamicCasterCull,0,1
35,4735,VSM.PageCull,184320,1
35,4735,VSM.StaticRaster,3328,1
35,4735,VSM.UnityCompatibilityRaster,0,0
35,4735,VSM.Resolve,7239936,1
35,4735,VSM.ResolveTrace,7011584,1
35,4735,VSM.FilterHorizontal,66816,1
35,4735,VSM.FilterVertical,0,0
35,4735,VSM.FilterTemporalVertical,160000,1
35,4735,VSM.ResetFeedback,0,1
36,4736,VSM.MarkReceiverPages,606720,1
36,4736,VSM.Allocate,603136,1
36,4736,VSM.ClearPhysicalPages,265216,1
36,4736,VSM.PageOccupancy,63232,1
36,4736,VSM.FinalizePages,2048,1
36,4736,VSM.DynamicRaster,90880,1
36,4736,VSM.LayoutRemap,0,1
36,4736,VSM.InvalidateStatic,0,0
36,4736,VSM.StaticCasterCull,207872,1
36,4736,VSM.DynamicCasterCull,0,1
36,4736,VSM.PageCull,188928,1
36,4736,VSM.StaticRaster,7168,1
36,4736,VSM.UnityCompatibilityRaster,0,0
36,4736,VSM.Resolve,7656192,1
36,4736,VSM.ResolveTrace,7424768,1
36,4736,VSM.FilterHorizontal,68864,1
36,4736,VSM.FilterVertical,0,0
36,4736,VSM.FilterTemporalVertical,161792,1
36,4736,VSM.ResetFeedback,0,1
37,4737,VSM.MarkReceiverPages,768768,1
37,4737,VSM.Allocate,621312,1
37,4737,VSM.ClearPhysicalPages,269056,1
37,4737,VSM.PageOccupancy,64256,1
37,4737,VSM.FinalizePages,2304,1
37,4737,VSM.DynamicRaster,90368,1
37,4737,VSM.LayoutRemap,0,1
37,4737,VSM.InvalidateStatic,0,0
37,4737,VSM.StaticCasterCull,209920,1
37,4737,VSM.DynamicCasterCull,0,1
37,4737,VSM.PageCull,189952,1
37,4737,VSM.StaticRaster,7168,1
37,4737,VSM.UnityCompatibilityRaster,0,0
37,4737,VSM.Resolve,8639488,1
37,4737,VSM.ResolveTrace,8235008,1
37,4737,VSM.FilterHorizontal,242688,1
37,4737,VSM.FilterVertical,0,0
37,4737,VSM.FilterTemporalVertical,160512,1
37,4737,VSM.ResetFeedback,0,1
38,4738,VSM.MarkReceiverPages,648960,1
38,4738,VSM.Allocate,627200,1
38,4738,VSM.ClearPhysicalPages,268288,1
38,4738,VSM.PageOccupancy,66048,1
38,4738,VSM.FinalizePages,2560,1
38,4738,VSM.DynamicRaster,96512,1
38,4738,VSM.LayoutRemap,0,1
38,4738,VSM.InvalidateStatic,0,0
38,4738,VSM.StaticCasterCull,600064,1
38,4738,VSM.DynamicCasterCull,0,1
38,4738,VSM.PageCull,157696,1
38,4738,VSM.StaticRaster,30720,1
38,4738,VSM.UnityCompatibilityRaster,0,0
38,4738,VSM.Resolve,7290368,1
38,4738,VSM.ResolveTrace,7063296,1
38,4738,VSM.FilterHorizontal,67328,1
38,4738,VSM.FilterVertical,0,0
38,4738,VSM.FilterTemporalVertical,158720,1
38,4738,VSM.ResetFeedback,0,1
39,4739,VSM.MarkReceiverPages,604672,1
39,4739,VSM.Allocate,610048,1
39,4739,VSM.ClearPhysicalPages,261376,1
39,4739,VSM.PageOccupancy,64000,1
39,4739,VSM.FinalizePages,1536,1
39,4739,VSM.DynamicRaster,91136,1
39,4739,VSM.LayoutRemap,0,1
39,4739,VSM.InvalidateStatic,0,0
39,4739,VSM.StaticCasterCull,205824,1
39,4739,VSM.DynamicCasterCull,0,1
39,4739,VSM.PageCull,187136,1
39,4739,VSM.StaticRaster,7680,1
39,4739,VSM.UnityCompatibilityRaster,0,0
39,4739,VSM.Resolve,7674368,1
39,4739,VSM.ResolveTrace,7445504,1
39,4739,VSM.FilterHorizontal,67840,1
39,4739,VSM.FilterVertical,0,0
39,4739,VSM.FilterTemporalVertical,160000,1
39,4739,VSM.ResetFeedback,0,1
40,4740,VSM.MarkReceiverPages,603648,1
40,4740,VSM.Allocate,615936,1
40,4740,VSM.ClearPhysicalPages,262400,1
40,4740,VSM.PageOccupancy,267264,1
40,4740,VSM.FinalizePages,2304,1
40,4740,VSM.DynamicRaster,93184,1
40,4740,VSM.LayoutRemap,0,1
40,4740,VSM.InvalidateStatic,0,0
40,4740,VSM.StaticCasterCull,208384,1
40,4740,VSM.DynamicCasterCull,0,1
40,4740,VSM.PageCull,189184,1
40,4740,VSM.StaticRaster,7168,1
40,4740,VSM.UnityCompatibilityRaster,0,0
40,4740,VSM.Resolve,7122688,1
40,4740,VSM.ResolveTrace,6892544,1
40,4740,VSM.FilterHorizontal,67584,1
40,4740,VSM.FilterVertical,0,0
40,4740,VSM.FilterTemporalVertical,161280,1
40,4740,VSM.ResetFeedback,0,1
41,4741,VSM.MarkReceiverPages,608000,1
41,4741,VSM.Allocate,614400,1
41,4741,VSM.ClearPhysicalPages,263936,1
41,4741,VSM.PageOccupancy,69632,1
41,4741,VSM.FinalizePages,2560,1
41,4741,VSM.DynamicRaster,87040,1
41,4741,VSM.LayoutRemap,0,1
41,4741,VSM.InvalidateStatic,0,0
41,4741,VSM.StaticCasterCull,207360,1
41,4741,VSM.DynamicCasterCull,0,1
41,4741,VSM.PageCull,188416,1
41,4741,VSM.StaticRaster,7168,1
41,4741,VSM.UnityCompatibilityRaster,0,0
41,4741,VSM.Resolve,6966016,1
41,4741,VSM.ResolveTrace,6740224,1
41,4741,VSM.FilterHorizontal,66560,1
41,4741,VSM.FilterVertical,0,0
41,4741,VSM.FilterTemporalVertical,158208,1
41,4741,VSM.ResetFeedback,0,1
42,4742,VSM.MarkReceiverPages,605952,1
42,4742,VSM.Allocate,610560,1
42,4742,VSM.ClearPhysicalPages,265728,1
42,4742,VSM.PageOccupancy,69632,1
42,4742,VSM.FinalizePages,2048,1
42,4742,VSM.DynamicRaster,89088,1
42,4742,VSM.LayoutRemap,0,1
42,4742,VSM.InvalidateStatic,0,0
42,4742,VSM.StaticCasterCull,209664,1
42,4742,VSM.DynamicCasterCull,0,1
42,4742,VSM.PageCull,190464,1
42,4742,VSM.StaticRaster,7168,1
42,4742,VSM.UnityCompatibilityRaster,0,0
42,4742,VSM.Resolve,7119360,1
42,4742,VSM.ResolveTrace,6889216,1
42,4742,VSM.FilterHorizontal,68608,1
42,4742,VSM.FilterVertical,0,0
42,4742,VSM.FilterTemporalVertical,160512,1
42,4742,VSM.ResetFeedback,0,1
43,4743,VSM.MarkReceiverPages,605952,1
43,4743,VSM.Allocate,623616,1
43,4743,VSM.ClearPhysicalPages,264960,1
43,4743,VSM.PageOccupancy,62464,1
43,4743,VSM.FinalizePages,2560,1
43,4743,VSM.DynamicRaster,84480,1
43,4743,VSM.LayoutRemap,0,1
43,4743,VSM.InvalidateStatic,0,0
43,4743,VSM.StaticCasterCull,204032,1
43,4743,VSM.DynamicCasterCull,0,1
43,4743,VSM.PageCull,185088,1
43,4743,VSM.StaticRaster,3840,1
43,4743,VSM.UnityCompatibilityRaster,0,0
43,4743,VSM.Resolve,7241984,1
43,4743,VSM.ResolveTrace,6998016,1
43,4743,VSM.FilterHorizontal,66816,1
43,4743,VSM.FilterVertical,0,0
43,4743,VSM.FilterTemporalVertical,176128,1
43,4743,VSM.ResetFeedback,0,1
44,4744,VSM.MarkReceiverPages,998912,1
44,4744,VSM.Allocate,643840,1
44,4744,VSM.ClearPhysicalPages,264448,1
44,4744,VSM.PageOccupancy,64512,1
44,4744,VSM.FinalizePages,2048,1
44,4744,VSM.DynamicRaster,92416,1
44,4744,VSM.LayoutRemap,0,1
44,4744,VSM.InvalidateStatic,0,0
44,4744,VSM.StaticCasterCull,563968,1
44,4744,VSM.DynamicCasterCull,0,1
44,4744,VSM.PageCull,188672,1
44,4744,VSM.StaticRaster,8704,1
44,4744,VSM.UnityCompatibilityRaster,0,0
44,4744,VSM.Resolve,7696128,1
44,4744,VSM.ResolveTrace,7468544,1
44,4744,VSM.FilterHorizontal,67584,1
44,4744,VSM.FilterVertical,0,0
44,4744,VSM.FilterTemporalVertical,158976,1
44,4744,VSM.ResetFeedback,0,1
45,4745,VSM.MarkReceiverPages,605440,1
45,4745,VSM.Allocate,616960,1
45,4745,VSM.ClearPhysicalPages,263936,1
45,4745,VSM.PageOccupancy,62208,1
45,4745,VSM.FinalizePages,1536,1
45,4745,VSM.DynamicRaster,91136,1
45,4745,VSM.LayoutRemap,0,1
45,4745,VSM.InvalidateStatic,0,0
45,4745,VSM.StaticCasterCull,209152,1
45,4745,VSM.DynamicCasterCull,0,1
45,4745,VSM.PageCull,190208,1
45,4745,VSM.StaticRaster,3328,1
45,4745,VSM.UnityCompatibilityRaster,0,0
45,4745,VSM.Resolve,8506880,1
45,4745,VSM.ResolveTrace,8274432,1
45,4745,VSM.FilterHorizontal,69632,1
45,4745,VSM.FilterVertical,0,0
45,4745,VSM.FilterTemporalVertical,161792,1
45,4745,VSM.ResetFeedback,0,1
46,4746,VSM.MarkReceiverPages,650496,1
46,4746,VSM.Allocate,622592,1
46,4746,VSM.ClearPhysicalPages,268800,1
46,4746,VSM.PageOccupancy,67584,1
46,4746,VSM.FinalizePages,2048,1
46,4746,VSM.DynamicRaster,92928,1
46,4746,VSM.LayoutRemap,0,1
46,4746,VSM.InvalidateStatic,0,0
46,4746,VSM.StaticCasterCull,558592,1
46,4746,VSM.DynamicCasterCull,0,1
46,4746,VSM.PageCull,199680,1
46,4746,VSM.StaticRaster,7424,1
46,4746,VSM.UnityCompatibilityRaster,0,0
46,4746,VSM.Resolve,7733248,1
46,4746,VSM.ResolveTrace,7487488,1
46,4746,VSM.FilterHorizontal,68864,1
46,4746,VSM.FilterVertical,0,0
46,4746,VSM.FilterTemporalVertical,175616,1
46,4746,VSM.ResetFeedback,0,1
47,4747,VSM.MarkReceiverPages,605184,1
47,4747,VSM.Allocate,620032,1
47,4747,VSM.ClearPhysicalPages,266240,1
47,4747,VSM.PageOccupancy,69888,1
47,4747,VSM.FinalizePages,2048,1
47,4747,VSM.DynamicRaster,89600,1
47,4747,VSM.LayoutRemap,0,1
47,4747,VSM.InvalidateStatic,0,0
47,4747,VSM.StaticCasterCull,205056,1
47,4747,VSM.DynamicCasterCull,0,1
47,4747,VSM.PageCull,186368,1
47,4747,VSM.StaticRaster,3072,1
47,4747,VSM.UnityCompatibilityRaster,0,0
47,4747,VSM.Resolve,7595008,1
47,4747,VSM.ResolveTrace,7363840,1
47,4747,VSM.FilterHorizontal,68096,1
47,4747,VSM.FilterVertical,0,0
47,4747,VSM.FilterTemporalVertical,162048,1
47,4747,VSM.ResetFeedback,0,1
48,4748,VSM.MarkReceiverPages,647424,1
48,4748,VSM.Allocate,631040,1
48,4748,VSM.ClearPhysicalPages,269056,1
48,4748,VSM.PageOccupancy,88064,1
48,4748,VSM.FinalizePages,1792,1
48,4748,VSM.DynamicRaster,98560,1
48,4748,VSM.LayoutRemap,0,1
48,4748,VSM.InvalidateStatic,0,0
48,4748,VSM.StaticCasterCull,207616,1
48,4748,VSM.DynamicCasterCull,0,1
48,4748,VSM.PageCull,187648,1
48,4748,VSM.StaticRaster,3328,1
48,4748,VSM.UnityCompatibilityRaster,0,0
48,4748,VSM.Resolve,7951616,1
48,4748,VSM.ResolveTrace,7350528,1
48,4748,VSM.FilterHorizontal,68096,1
48,4748,VSM.FilterVertical,0,0
48,4748,VSM.FilterTemporalVertical,531456,1
48,4748,VSM.ResetFeedback,0,1
49,4749,VSM.MarkReceiverPages,648448,1
49,4749,VSM.Allocate,608512,1
49,4749,VSM.ClearPhysicalPages,267520,1
49,4749,VSM.PageOccupancy,61440,1
49,4749,VSM.FinalizePages,1792,1
49,4749,VSM.DynamicRaster,95488,1
49,4749,VSM.LayoutRemap,0,1
49,4749,VSM.InvalidateStatic,0,0
49,4749,VSM.StaticCasterCull,205568,1
49,4749,VSM.DynamicCasterCull,0,1
49,4749,VSM.PageCull,186880,1
49,4749,VSM.StaticRaster,3584,1
49,4749,VSM.UnityCompatibilityRaster,0,0
49,4749,VSM.Resolve,6780672,1
49,4749,VSM.ResolveTrace,5875200,1
49,4749,VSM.FilterHorizontal,64256,1
49,4749,VSM.FilterVertical,0,0
49,4749,VSM.FilterTemporalVertical,840448,1
49,4749,VSM.ResetFeedback,0,1
50,4750,VSM.MarkReceiverPages,605440,1
50,4750,VSM.Allocate,615936,1
50,4750,VSM.ClearPhysicalPages,262144,1
50,4750,VSM.PageOccupancy,61952,1
50,4750,VSM.FinalizePages,2048,1
50,4750,VSM.DynamicRaster,88320,1
50,4750,VSM.LayoutRemap,0,1
50,4750,VSM.InvalidateStatic,0,0
50,4750,VSM.StaticCasterCull,199680,1
50,4750,VSM.DynamicCasterCull,0,1
50,4750,VSM.PageCull,180480,1
50,4750,VSM.StaticRaster,7168,1
50,4750,VSM.UnityCompatibilityRaster,0,0
50,4750,VSM.Resolve,7606016,1
50,4750,VSM.ResolveTrace,7376640,1
50,4750,VSM.FilterHorizontal,68096,1
50,4750,VSM.FilterVertical,0,0
50,4750,VSM.FilterTemporalVertical,160256,1
50,4750,VSM.ResetFeedback,0,1
51,4751,VSM.MarkReceiverPages,608000,1
51,4751,VSM.Allocate,611072,1
51,4751,VSM.ClearPhysicalPages,263424,1
51,4751,VSM.PageOccupancy,63232,1
51,4751,VSM.FinalizePages,2304,1
51,4751,VSM.DynamicRaster,90112,1
51,4751,VSM.LayoutRemap,0,1
51,4751,VSM.InvalidateStatic,0,0
51,4751,VSM.StaticCasterCull,206848,1
51,4751,VSM.DynamicCasterCull,0,1
51,4751,VSM.PageCull,187648,1
51,4751,VSM.StaticRaster,6400,1
