observation,camera_frame_observed,marker,gpu_ns,gpu_sample_count
77,4777,VSM.LayoutRemap,0,1
77,4777,VSM.InvalidateStatic,0,0
77,4777,VSM.StaticCasterCull,211200,1
77,4777,VSM.DynamicCasterCull,0,1
77,4777,VSM.PageCull,192000,1
77,4777,VSM.StaticRaster,6656,1
77,4777,VSM.UnityCompatibilityRaster,0,0
77,4777,VSM.Resolve,7636224,1
77,4777,VSM.ResolveTrace,7406336,1
77,4777,VSM.FilterHorizontal,68352,1
77,4777,VSM.FilterVertical,0,0
77,4777,VSM.FilterTemporalVertical,160768,1
77,4777,VSM.ResetFeedback,0,1
78,4778,VSM.MarkReceiverPages,864256,1
78,4778,VSM.Allocate,616448,1
78,4778,VSM.ClearPhysicalPages,269312,1
78,4778,VSM.PageOccupancy,61952,1
78,4778,VSM.FinalizePages,2048,1
78,4778,VSM.DynamicRaster,91392,1
78,4778,VSM.LayoutRemap,0,1
78,4778,VSM.InvalidateStatic,0,0
78,4778,VSM.StaticCasterCull,207104,1
78,4778,VSM.DynamicCasterCull,0,1
78,4778,VSM.PageCull,187136,1
78,4778,VSM.StaticRaster,11776,1
78,4778,VSM.UnityCompatibilityRaster,0,0
78,4778,VSM.Resolve,6739456,1
78,4778,VSM.ResolveTrace,6510592,1
78,4778,VSM.FilterHorizontal,66816,1
78,4778,VSM.FilterVertical,0,0
78,4778,VSM.FilterTemporalVertical,160768,1
78,4778,VSM.ResetFeedback,0,1
79,4779,VSM.MarkReceiverPages,650752,1
79,4779,VSM.Allocate,624896,1
79,4779,VSM.ClearPhysicalPages,593408,1
79,4779,VSM.PageOccupancy,70400,1
79,4779,VSM.FinalizePages,1792,1
79,4779,VSM.DynamicRaster,90880,1
79,4779,VSM.LayoutRemap,0,1
79,4779,VSM.InvalidateStatic,0,0
79,4779,VSM.StaticCasterCull,212992,1
79,4779,VSM.DynamicCasterCull,256,1
79,4779,VSM.PageCull,188160,1
79,4779,VSM.StaticRaster,7168,1
79,4779,VSM.UnityCompatibilityRaster,0,0
79,4779,VSM.Resolve,7815936,1
79,4779,VSM.ResolveTrace,7582976,1
79,4779,VSM.FilterHorizontal,69120,1
79,4779,VSM.FilterVertical,0,0
79,4779,VSM.FilterTemporalVertical,162816,1
79,4779,VSM.ResetFeedback,0,1
80,4780,VSM.MarkReceiverPages,646656,1
80,4780,VSM.Allocate,632576,1
80,4780,VSM.ClearPhysicalPages,268288,1
80,4780,VSM.PageOccupancy,71168,1
80,4780,VSM.FinalizePages,2560,1
80,4780,VSM.DynamicRaster,97792,1
80,4780,VSM.LayoutRemap,0,1
80,4780,VSM.InvalidateStatic,0,0
80,4780,VSM.StaticCasterCull,536320,1
80,4780,VSM.DynamicCasterCull,0,1
80,4780,VSM.PageCull,191232,1
80,4780,VSM.StaticRaster,9216,1
80,4780,VSM.UnityCompatibilityRaster,0,0
80,4780,VSM.Resolve,7271424,1
80,4780,VSM.ResolveTrace,7043072,1
80,4780,VSM.FilterHorizontal,67840,1
80,4780,VSM.FilterVertical,0,0
80,4780,VSM.FilterTemporalVertical,159488,1
80,4780,VSM.ResetFeedback,0,1
81,4781,VSM.MarkReceiverPages,627968,1
81,4781,VSM.Allocate,612096,1
81,4781,VSM.ClearPhysicalPages,264704,1
81,4781,VSM.PageOccupancy,73216,1
81,4781,VSM.FinalizePages,2048,1
81,4781,VSM.DynamicRaster,90624,1
81,4781,VSM.LayoutRemap,0,1
81,4781,VSM.InvalidateStatic,0,0
81,4781,VSM.StaticCasterCull,204544,1
81,4781,VSM.DynamicCasterCull,0,1
81,4781,VSM.PageCull,186112,1
81,4781,VSM.StaticRaster,7424,1
81,4781,VSM.UnityCompatibilityRaster,0,0
81,4781,VSM.Resolve,7503360,1
81,4781,VSM.ResolveTrace,7272448,1
81,4781,VSM.FilterHorizontal,68352,1
81,4781,VSM.FilterVertical,0,0
81,4781,VSM.FilterTemporalVertical,161280,1
81,4781,VSM.ResetFeedback,0,1
82,4782,VSM.MarkReceiverPages,606208,1
82,4782,VSM.Allocate,608512,1
82,4782,VSM.ClearPhysicalPages,265472,1
82,4782,VSM.PageOccupancy,69888,1
82,4782,VSM.FinalizePages,2048,1
82,4782,VSM.DynamicRaster,86016,1
82,4782,VSM.LayoutRemap,0,1
82,4782,VSM.InvalidateStatic,0,0
82,4782,VSM.StaticCasterCull,211456,1
82,4782,VSM.DynamicCasterCull,0,1
82,4782,VSM.PageCull,193280,1
82,4782,VSM.StaticRaster,7168,1
82,4782,VSM.UnityCompatibilityRaster,0,0
82,4782,VSM.Resolve,7560960,1
82,4782,VSM.ResolveTrace,7330304,1
82,4782,VSM.FilterHorizontal,68096,1
82,4782,VSM.FilterVertical,0,0
82,4782,VSM.FilterTemporalVertical,161024,1
82,4782,VSM.ResetFeedback,0,1
83,4783,VSM.MarkReceiverPages,649728,1
83,4783,VSM.Allocate,616960,1
83,4783,VSM.ClearPhysicalPages,269056,1
83,4783,VSM.PageOccupancy,65536,1
83,4783,VSM.FinalizePages,2048,1
83,4783,VSM.DynamicRaster,88832,1
83,4783,VSM.LayoutRemap,0,1
83,4783,VSM.InvalidateStatic,0,0
83,4783,VSM.StaticCasterCull,208640,1
83,4783,VSM.DynamicCasterCull,0,1
83,4783,VSM.PageCull,188672,1
83,4783,VSM.StaticRaster,7424,1
83,4783,VSM.UnityCompatibilityRaster,0,0
83,4783,VSM.Resolve,7551232,1
83,4783,VSM.ResolveTrace,7318528,1
83,4783,VSM.FilterHorizontal,69376,1
83,4783,VSM.FilterVertical,0,0
83,4783,VSM.FilterTemporalVertical,162304,1
83,4783,VSM.ResetFeedback,0,1
84,4784,VSM.MarkReceiverPages,648192,1
84,4784,VSM.Allocate,618240,1
84,4784,VSM.ClearPhysicalPages,269312,1
84,4784,VSM.PageOccupancy,62720,1
84,4784,VSM.FinalizePages,2048,1
84,4784,VSM.DynamicRaster,87808,1
84,4784,VSM.LayoutRemap,0,1
84,4784,VSM.InvalidateStatic,0,0
84,4784,VSM.StaticCasterCull,210432,1
84,4784,VSM.DynamicCasterCull,0,1
84,4784,VSM.PageCull,190976,1
84,4784,VSM.StaticRaster,4864,1
84,4784,VSM.UnityCompatibilityRaster,0,0
84,4784,VSM.Resolve,7554048,1
84,4784,VSM.ResolveTrace,7323904,1
84,4784,VSM.FilterHorizontal,67584,1
84,4784,VSM.FilterVertical,0,0
84,4784,VSM.FilterTemporalVertical,161024,1
84,4784,VSM.ResetFeedback,0,1
85,4785,VSM.MarkReceiverPages,647424,1
85,4785,VSM.Allocate,614144,1
85,4785,VSM.ClearPhysicalPages,268800,1
85,4785,VSM.PageOccupancy,65792,1
85,4785,VSM.FinalizePages,1792,1
85,4785,VSM.DynamicRaster,95232,1
85,4785,VSM.LayoutRemap,0,1
85,4785,VSM.InvalidateStatic,0,0
85,4785,VSM.StaticCasterCull,212736,1
85,4785,VSM.DynamicCasterCull,0,1
85,4785,VSM.PageCull,193792,1
85,4785,VSM.StaticRaster,7168,1
85,4785,VSM.UnityCompatibilityRaster,0,0
85,4785,VSM.Resolve,7382528,1
85,4785,VSM.ResolveTrace,6781184,1
85,4785,VSM.FilterHorizontal,66560,1
85,4785,VSM.FilterVertical,0,0
85,4785,VSM.FilterTemporalVertical,533760,1
85,4785,VSM.ResetFeedback,0,1
86,4786,VSM.MarkReceiverPages,648704,1
86,4786,VSM.Allocate,615936,1
86,4786,VSM.ClearPhysicalPages,268544,1
86,4786,VSM.PageOccupancy,63232,1
86,4786,VSM.FinalizePages,2048,1
86,4786,VSM.DynamicRaster,91904,1
86,4786,VSM.LayoutRemap,0,1
86,4786,VSM.InvalidateStatic,0,0
86,4786,VSM.StaticCasterCull,208128,1
86,4786,VSM.DynamicCasterCull,0,1
86,4786,VSM.PageCull,188672,1
86,4786,VSM.StaticRaster,7168,1
86,4786,VSM.UnityCompatibilityRaster,0,0
86,4786,VSM.Resolve,7386624,1
86,4786,VSM.ResolveTrace,6828800,1
86,4786,VSM.FilterHorizontal,65024,1
86,4786,VSM.FilterVertical,0,0
86,4786,VSM.FilterTemporalVertical,491520,1
86,4786,VSM.ResetFeedback,0,1
87,4787,VSM.MarkReceiverPages,604928,1
87,4787,VSM.Allocate,602112,1
87,4787,VSM.ClearPhysicalPages,261120,1
87,4787,VSM.PageOccupancy,72192,1
87,4787,VSM.FinalizePages,2304,1
87,4787,VSM.DynamicRaster,85504,1
87,4787,VSM.LayoutRemap,0,1
87,4787,VSM.InvalidateStatic,0,0
87,4787,VSM.StaticCasterCull,198144,1
87,4787,VSM.DynamicCasterCull,0,1
87,4787,VSM.PageCull,179456,1
87,4787,VSM.StaticRaster,7168,1
87,4787,VSM.UnityCompatibilityRaster,0,0
87,4787,VSM.Resolve,7472896,1
87,4787,VSM.ResolveTrace,7243520,1
87,4787,VSM.FilterHorizontal,67584,1
87,4787,VSM.FilterVertical,0,0
87,4787,VSM.FilterTemporalVertical,160768,1
87,4787,VSM.ResetFeedback,0,1
88,4788,VSM.MarkReceiverPages,605952,1
88,4788,VSM.Allocate,609536,1
88,4788,VSM.ClearPhysicalPages,264192,1
88,4788,VSM.PageOccupancy,72960,1
88,4788,VSM.FinalizePages,1792,1
88,4788,VSM.DynamicRaster,90880,1
88,4788,VSM.LayoutRemap,0,1
88,4788,VSM.InvalidateStatic,0,0
88,4788,VSM.StaticCasterCull,206336,1
88,4788,VSM.DynamicCasterCull,0,1
88,4788,VSM.PageCull,187648,1
88,4788,VSM.StaticRaster,7168,1
88,4788,VSM.UnityCompatibilityRaster,0,0
88,4788,VSM.Resolve,7084288,1
88,4788,VSM.ResolveTrace,6857216,1
88,4788,VSM.FilterHorizontal,66816,1
88,4788,VSM.FilterVertical,0,0
88,4788,VSM.FilterTemporalVertical,158976,1
88,4788,VSM.ResetFeedback,0,1
89,4789,VSM.MarkReceiverPages,645376,1
89,4789,VSM.Allocate,632832,1
89,4789,VSM.ClearPhysicalPages,270336,1
89,4789,VSM.PageOccupancy,75008,1
89,4789,VSM.FinalizePages,2048,1
89,4789,VSM.DynamicRaster,90880,1
89,4789,VSM.LayoutRemap,0,1
89,4789,VSM.InvalidateStatic,0,0
89,4789,VSM.StaticCasterCull,208128,1
89,4789,VSM.DynamicCasterCull,0,1
89,4789,VSM.PageCull,188672,1
89,4789,VSM.StaticRaster,7168,1
89,4789,VSM.UnityCompatibilityRaster,0,0
89,4789,VSM.Resolve,7131904,1
89,4789,VSM.ResolveTrace,6897664,1
89,4789,VSM.FilterHorizontal,69376,1
89,4789,VSM.FilterVertical,0,0
89,4789,VSM.FilterTemporalVertical,163584,1
89,4789,VSM.ResetFeedback,0,1
90,4790,VSM.MarkReceiverPages,647936,1
90,4790,VSM.Allocate,618752,1
90,4790,VSM.ClearPhysicalPages,268800,1
90,4790,VSM.PageOccupancy,69376,1
90,4790,VSM.FinalizePages,1792,1
90,4790,VSM.DynamicRaster,91392,1
90,4790,VSM.LayoutRemap,0,1
90,4790,VSM.InvalidateStatic,0,0
90,4790,VSM.StaticCasterCull,209408,1
90,4790,VSM.DynamicCasterCull,0,1
90,4790,VSM.PageCull,189440,1
90,4790,VSM.StaticRaster,7424,1
90,4790,VSM.UnityCompatibilityRaster,0,0
90,4790,VSM.Resolve,8582656,1
90,4790,VSM.ResolveTrace,8349696,1
90,4790,VSM.FilterHorizontal,68864,1
90,4790,VSM.FilterVertical,0,0
90,4790,VSM.FilterTemporalVertical,162816,1
90,4790,VSM.ResetFeedback,0,1
91,4791,VSM.MarkReceiverPages,649216,1
91,4791,VSM.Allocate,632576,1
91,4791,VSM.ClearPhysicalPages,268800,1
91,4791,VSM.PageOccupancy,64256,1
91,4791,VSM.FinalizePages,2304,1
91,4791,VSM.DynamicRaster,91904,1
91,4791,VSM.LayoutRemap,0,1
91,4791,VSM.InvalidateStatic,0,0
91,4791,VSM.StaticCasterCull,207872,1
91,4791,VSM.DynamicCasterCull,0,1
91,4791,VSM.PageCull,187904,1
91,4791,VSM.StaticRaster,7168,1
91,4791,VSM.UnityCompatibilityRaster,0,0
91,4791,VSM.Resolve,6740736,1
91,4791,VSM.ResolveTrace,6513408,1
91,4791,VSM.FilterHorizontal,67072,1
91,4791,VSM.FilterVertical,0,0
91,4791,VSM.FilterTemporalVertical,158720,1
91,4791,VSM.ResetFeedback,0,1
92,4792,VSM.MarkReceiverPages,605440,1
92,4792,VSM.Allocate,605952,1
92,4792,VSM.ClearPhysicalPages,263936,1
92,4792,VSM.PageOccupancy,72960,1
92,4792,VSM.FinalizePages,2048,1
92,4792,VSM.DynamicRaster,93696,1
92,4792,VSM.LayoutRemap,0,1
92,4792,VSM.InvalidateStatic,0,0
92,4792,VSM.StaticCasterCull,207360,1
92,4792,VSM.DynamicCasterCull,0,1
92,4792,VSM.PageCull,188672,1
92,4792,VSM.StaticRaster,7168,1
92,4792,VSM.UnityCompatibilityRaster,0,0
92,4792,VSM.Resolve,7518976,1
92,4792,VSM.ResolveTrace,7288832,1
92,4792,VSM.FilterHorizontal,68096,1
92,4792,VSM.FilterVertical,0,0
92,4792,VSM.FilterTemporalVertical,161024,1
92,4792,VSM.ResetFeedback,0,1
93,4793,VSM.MarkReceiverPages,607488,1
93,4793,VSM.Allocate,617216,1
93,4793,VSM.ClearPhysicalPages,264704,1
93,4793,VSM.PageOccupancy,72960,1
93,4793,VSM.FinalizePages,1792,1
93,4793,VSM.DynamicRaster,86528,1
93,4793,VSM.LayoutRemap,0,1
93,4793,VSM.InvalidateStatic,0,0
93,4793,VSM.StaticCasterCull,209920,1
93,4793,VSM.DynamicCasterCull,0,1
93,4793,VSM.PageCull,191232,1
93,4793,VSM.StaticRaster,7168,1
93,4793,VSM.UnityCompatibilityRaster,0,0
93,4793,VSM.Resolve,7596288,1
93,4793,VSM.ResolveTrace,7364352,1
93,4793,VSM.FilterHorizontal,68352,1
93,4793,VSM.FilterVertical,0,0
93,4793,VSM.FilterTemporalVertical,162304,1
93,4793,VSM.ResetFeedback,0,1
94,4794,VSM.MarkReceiverPages,647936,1
94,4794,VSM.Allocate,615424,1
94,4794,VSM.ClearPhysicalPages,268800,1
94,4794,VSM.PageOccupancy,87040,1
94,4794,VSM.FinalizePages,1536,1
94,4794,VSM.DynamicRaster,88832,1
94,4794,VSM.LayoutRemap,0,1
94,4794,VSM.InvalidateStatic,0,0
94,4794,VSM.StaticCasterCull,214528,1
94,4794,VSM.DynamicCasterCull,0,1
94,4794,VSM.PageCull,195072,1
94,4794,VSM.StaticRaster,7168,1
94,4794,VSM.UnityCompatibilityRaster,0,0
94,4794,VSM.Resolve,7589376,1
94,4794,VSM.ResolveTrace,7083008,1
94,4794,VSM.FilterHorizontal,340480,1
94,4794,VSM.FilterVertical,0,0
94,4794,VSM.FilterTemporalVertical,164608,1
94,4794,VSM.ResetFeedback,0,1
95,4795,VSM.MarkReceiverPages,646912,1
95,4795,VSM.Allocate,632832,1
95,4795,VSM.ClearPhysicalPages,269568,1
95,4795,VSM.PageOccupancy,66560,1
95,4795,VSM.FinalizePages,2560,1
95,4795,VSM.DynamicRaster,90880,1
95,4795,VSM.LayoutRemap,0,1
95,4795,VSM.InvalidateStatic,0,0
95,4795,VSM.StaticCasterCull,210432,1
95,4795,VSM.DynamicCasterCull,0,1
95,4795,VSM.PageCull,190464,1
95,4795,VSM.StaticRaster,5888,1
95,4795,VSM.UnityCompatibilityRaster,0,0
95,4795,VSM.Resolve,7750144,1
95,4795,VSM.ResolveTrace,7521280,1
95,4795,VSM.FilterHorizontal,68352,1
95,4795,VSM.FilterVertical,0,0
95,4795,VSM.FilterTemporalVertical,159488,1
95,4795,VSM.ResetFeedback,0,1
96,4796,VSM.MarkReceiverPages,647936,1
96,4796,VSM.Allocate,621568,1
96,4796,VSM.ClearPhysicalPages,268032,1
96,4796,VSM.PageOccupancy,64256,1
96,4796,VSM.FinalizePages,2048,1
96,4796,VSM.DynamicRaster,94464,1
96,4796,VSM.LayoutRemap,0,1
96,4796,VSM.InvalidateStatic,0,0
96,4796,VSM.StaticCasterCull,205312,1
96,4796,VSM.DynamicCasterCull,0,1
96,4796,VSM.PageCull,185600,1
96,4796,VSM.StaticRaster,3584,1
96,4796,VSM.UnityCompatibilityRaster,0,0
96,4796,VSM.Resolve,7605760,1
96,4796,VSM.ResolveTrace,7374848,1
96,4796,VSM.FilterHorizontal,68096,1
96,4796,VSM.FilterVertical,0,0
96,4796,VSM.FilterTemporalVertical,161280,1
96,4796,VSM.ResetFeedback,0,1
97,4797,VSM.MarkReceiverPages,608000,1
97,4797,VSM.Allocate,610560,1
97,4797,VSM.ClearPhysicalPages,264192,1
97,4797,VSM.PageOccupancy,64512,1
97,4797,VSM.FinalizePages,2304,1
97,4797,VSM.DynamicRaster,88320,1
97,4797,VSM.LayoutRemap,0,1
97,4797,VSM.InvalidateStatic,0,0
97,4797,VSM.StaticCasterCull,204800,1
97,4797,VSM.DynamicCasterCull,0,1
97,4797,VSM.PageCull,186112,1
97,4797,VSM.StaticRaster,7424,1
97,4797,VSM.UnityCompatibilityRaster,0,0
97,4797,VSM.Resolve,7902720,1
97,4797,VSM.ResolveTrace,6763776,1
97,4797,VSM.FilterHorizontal,68352,1
97,4797,VSM.FilterVertical,0,0
97,4797,VSM.FilterTemporalVertical,1069568,1
97,4797,VSM.ResetFeedback,0,1
98,4798,VSM.MarkReceiverPages,647936,1
98,4798,VSM.Allocate,624128,1
98,4798,VSM.ClearPhysicalPages,269824,1
98,4798,VSM.PageOccupancy,75264,1
98,4798,VSM.FinalizePages,2560,1
98,4798,VSM.DynamicRaster,90880,1
98,4798,VSM.LayoutRemap,0,1
98,4798,VSM.InvalidateStatic,0,0
98,4798,VSM.StaticCasterCull,209408,1
98,4798,VSM.DynamicCasterCull,0,1
98,4798,VSM.PageCull,189440,1
98,4798,VSM.StaticRaster,7168,1
98,4798,VSM.UnityCompatibilityRaster,0,0
98,4798,VSM.Resolve,7124736,1
98,4798,VSM.ResolveTrace,6897408,1
98,4798,VSM.FilterHorizontal,66560,1
98,4798,VSM.FilterVertical,0,0
98,4798,VSM.FilterTemporalVertical,159488,1
98,4798,VSM.ResetFeedback,0,1
99,4799,VSM.MarkReceiverPages,647680,1
99,4799,VSM.Allocate,616704,1
99,4799,VSM.ClearPhysicalPages,270592,1
99,4799,VSM.PageOccupancy,70144,1
99,4799,VSM.FinalizePages,2048,1
99,4799,VSM.DynamicRaster,93184,1
99,4799,VSM.LayoutRemap,0,1
99,4799,VSM.InvalidateStatic,0,0
99,4799,VSM.StaticCasterCull,206080,1
99,4799,VSM.DynamicCasterCull,0,1
99,4799,VSM.PageCull,185856,1
99,4799,VSM.StaticRaster,7424,1
99,4799,VSM.UnityCompatibilityRaster,0,0
99,4799,VSM.Resolve,7692544,1
99,4799,VSM.ResolveTrace,7012608,1
99,4799,VSM.FilterHorizontal,67840,1
99,4799,VSM.FilterVertical,0,0
99,4799,VSM.FilterTemporalVertical,611072,1
99,4799,VSM.ResetFeedback,0,1
100,4800,VSM.MarkReceiverPages,649728,1
100,4800,VSM.Allocate,631808,1
100,4800,VSM.ClearPhysicalPages,270336,1
100,4800,VSM.PageOccupancy,64000,1
100,4800,VSM.FinalizePages,2048,1
100,4800,VSM.DynamicRaster,91136,1
100,4800,VSM.LayoutRemap,0,1
100,4800,VSM.InvalidateStatic,0,0
100,4800,VSM.StaticCasterCull,210688,1
100,4800,VSM.DynamicCasterCull,256,1
100,4800,VSM.PageCull,191488,1
100,4800,VSM.StaticRaster,7424,1
100,4800,VSM.UnityCompatibilityRaster,0,0
100,4800,VSM.Resolve,7302656,1
100,4800,VSM.ResolveTrace,7070720,1
100,4800,VSM.FilterHorizontal,68864,1
100,4800,VSM.FilterVertical,0,0
100,4800,VSM.FilterTemporalVertical,161792,1
100,4800,VSM.ResetFeedback,0,1
101,4801,VSM.MarkReceiverPages,672512,1
101,4801,VSM.Allocate,616960,1
101,4801,VSM.ClearPhysicalPages,264960,1
101,4801,VSM.PageOccupancy,64000,1
101,4801,VSM.FinalizePages,2304,1
101,4801,VSM.DynamicRaster,90368,1
101,4801,VSM.LayoutRemap,0,1
101,4801,VSM.InvalidateStatic,0,0
101,4801,VSM.StaticCasterCull,206080,1
101,4801,VSM.DynamicCasterCull,0,1
101,4801,VSM.PageCull,187136,1
101,4801,VSM.StaticRaster,11520,1
101,4801,VSM.UnityCompatibilityRaster,0,0
101,4801,VSM.Resolve,6977792,1
101,4801,VSM.ResolveTrace,6748160,1
101,4801,VSM.FilterHorizontal,67840,1
101,4801,VSM.FilterVertical,0,0
101,4801,VSM.FilterTemporalVertical,161024,1
101,4801,VSM.ResetFeedback,0,1
102,4802,VSM.MarkReceiverPages,607488,1
102,4802,VSM.Allocate,604416,1
102,4802,VSM.ClearPhysicalPages,263680,1
102,4802,VSM.PageOccupancy,60928,1
102,4802,VSM.FinalizePages,2304,1
102,4802,VSM.DynamicRaster,84224,1
102,4802,VSM.LayoutRemap,0,1
102,4802,VSM.InvalidateStatic,0,0
102,4802,VSM.StaticCasterCull,199168,1
102,4802,VSM.DynamicCasterCull,0,1
102,4802,VSM.PageCull,180224,1
102,4802,VSM.StaticRaster,7424,1
102,4802,VSM.UnityCompatibilityRaster,0,0
102,4802,VSM.Resolve,7347200,1
102,4802,VSM.ResolveTrace,6830336,1
102,4802,VSM.FilterHorizontal,353024,1
102,4802,VSM.FilterVertical,0,0
102,4802,VSM.FilterTemporalVertical,162304,1
